"","date","RH_15m_Avg","RH_8m_Avg","RH_4m_Avg","RH_2m_Avg","RH_1m_Avg","Tair_15m_Avg","Tair_8m_Avg","Tair_4m_Avg","Tair_2m_Avg","Tair_1m_Avg"
"10619",2019-11-05 15:00:00,49.27972,48.55125,48.27836,47.87744,43.94451,18.18898,18.92274,19.11512,19.09863,20.99608
"10620",2019-11-05 15:30:00,48.31396,48.83869,48.75546,48.06535,46.01507,18.14238,18.40537,18.56712,18.64858,19.77038
"10621",2019-11-05 16:00:00,46.64234,47.45401,47.66225,46.62746,44.58009,18.13983,18.22665,18.30072,18.57319,19.70462
"10622",2019-11-05 16:30:00,47.35028,49.15837,49.02823,48.49866,47.88746,17.72623,17.4571,17.63189,17.6277,18.19218
"10623",2019-11-05 17:00:00,47.26217,48.4423,50.19582,49.4406,49.22416,17.99492,17.9361,17.39568,17.42064,17.86699
"10624",2019-11-05 17:30:00,50.91581,53.20453,53.64262,52.34677,52.17671,16.87566,16.49327,16.47924,16.58581,17.05527
"10625",2019-11-05 18:00:00,54.59201,57.96046,57.54086,56.04216,56.57806,15.92542,15.33277,15.57641,15.61623,15.93762
"10626",2019-11-05 18:30:00,56.70905,60.25864,59.69145,58.03411,58.75234,15.30747,14.71832,14.98666,15.01104,15.31145
"10627",2019-11-05 19:00:00,57.54559,61.31561,60.62126,58.8395,59.60657,15.0197,14.39271,14.68465,14.72076,15.01639
"10628",2019-11-05 19:30:00,60.53141,65.05921,64.04095,61.85377,62.71257,14.45186,13.69443,14.06451,14.12142,14.43098
"10629",2019-11-05 20:00:00,61.57221,66.5014,65.67834,63.35673,64.46604,14.16375,13.36018,13.69515,13.7781,14.0645
"10630",2019-11-05 20:30:00,63.65212,68.19309,67.4253,64.90517,66.17311,13.57324,12.93101,13.21834,13.28756,13.54775
"10631",2019-11-05 21:00:00,63.28511,67.71815,66.5363,64.22018,65.49806,13.66182,13.05927,13.42263,13.46496,13.73125
"10632",2019-11-05 21:30:00,60.9892,64.8767,63.63928,61.46581,62.40878,14.06499,13.54128,13.92173,13.99991,14.30751
"10633",2019-11-05 22:00:00,60.18317,63.85242,62.7773,60.77096,61.52512,14.20521,13.70697,14.05649,14.11032,14.43909
"10634",2019-11-05 22:30:00,61.02785,64.77287,63.83749,61.738,62.68026,13.98274,13.47841,13.78589,13.82299,14.10761
"10635",2019-11-05 23:00:00,61.39407,65.2778,64.37617,62.32983,63.48354,13.80886,13.28936,13.58306,13.59774,13.84448
"10636",2019-11-05 23:30:00,58.81488,62.54165,61.56174,59.8341,60.85218,13.87309,13.34511,13.65983,13.66367,13.90567
"10637",2019-11-06 00:00:00,62.03877,66.19153,65.80733,63.29986,64.30897,13.3538,12.71929,12.95726,13.04385,13.31717
"10638",2019-11-06 00:30:00,66.99651,71.30119,70.3884,67.64522,68.90432,12.24973,11.74665,12.03985,12.08536,12.3806
"10639",2019-11-06 01:00:00,60.53413,65.05724,63.56901,61.94524,63.41049,12.86659,12.19353,12.611,12.56477,12.769
"10640",2019-11-06 01:30:00,59.48048,63.04985,62.64243,60.36043,61.18773,13.13666,12.5764,12.81867,12.90792,13.16661
"10641",2019-11-06 02:00:00,70.08578,74.74117,74.02197,70.59332,71.75227,11.21439,10.65776,10.94038,11.05862,11.40959
"10642",2019-11-06 02:30:00,69.72582,74.96876,73.62079,70.50878,71.98455,11.22414,10.57125,10.94008,11.01342,11.30468
"10643",2019-11-06 03:00:00,66.87841,72.41332,70.7111,68.10709,69.81427,11.47489,10.74441,11.16138,11.19824,11.42231
"10644",2019-11-06 03:30:00,65.13848,70.54334,69.26269,66.79523,68.30362,11.57307,10.82647,11.18303,11.22396,11.46865
"10645",2019-11-06 04:00:00,63.53721,68.66602,67.38133,65.09134,66.54082,11.69699,10.94734,11.32754,11.35301,11.57892
"10646",2019-11-06 04:30:00,67.53683,72.56528,71.34822,68.53845,69.90797,11.07824,10.43475,10.79064,10.84547,11.12994
"10647",2019-11-06 05:00:00,68.64837,74.01109,72.9397,69.97252,71.45122,10.69399,10.00223,10.3319,10.39279,10.6738
"10648",2019-11-06 05:30:00,67.92634,73.93463,72.88044,69.88631,71.49751,10.6258,9.739731,10.08428,10.16768,10.42907
"10649",2019-11-06 06:00:00,74.24949,79.4894,79.95703,75.4962,76.28546,9.164518,8.414887,8.649685,8.880147,9.364949
"10650",2019-11-06 06:30:00,81.9513,87.48232,86.84196,81.64878,82.33192,7.790993,7.059049,7.533251,7.764789,8.322652
"10651",2019-11-06 07:00:00,82.78006,89.6698,87.74434,82.92072,83.79234,7.840944,7.020862,7.589126,7.763134,8.347998
"10652",2019-11-06 07:30:00,83.08899,90.00851,88.23839,83.36404,84.37077,8.022449,7.175411,7.740419,7.94744,8.487446
"10653",2019-11-06 08:00:00,82.34455,89.70624,87.84,82.8568,83.94039,8.352488,7.35055,8.039639,8.304194,8.862487
"10654",2019-11-06 08:30:00,80.76738,89.4394,85.11902,80.75021,81.09236,9.159713,8.32436,8.993127,9.192163,10.02917
"10655",2019-11-06 09:00:00,75.42451,83.77893,79.799,75.60218,74.88503,10.61899,9.88104,10.36153,10.60853,11.531
"10656",2019-11-06 09:30:00,76.19816,82.43107,80.01649,75.64783,74.8076,10.4252,9.850312,10.29647,10.60525,11.63191
"10657",2019-11-06 10:00:00,73.23926,78.87071,76.81761,72.83187,70.51991,11.2811,10.76902,11.19729,11.4764,12.88257
"10658",2019-11-06 10:30:00,70.40708,75.28128,73.75906,70.16319,67.66075,12.11099,11.69736,12.00402,12.2634,13.6793
"10659",2019-11-06 11:00:00,66.65036,71.12475,70.0733,66.85223,63.71104,12.99362,12.58718,12.77005,13.02056,14.64439
"10660",2019-11-06 11:30:00,62.41677,65.79204,65.0895,62.51492,58.6453,14.21968,14.0186,14.11943,14.34963,16.28226
"10661",2019-11-06 12:00:00,54.50967,56.77985,56.08831,54.74968,50.33684,16.58661,16.545,16.67829,16.82613,18.91
"10662",2019-11-06 12:30:00,53.30477,54.30665,55.30592,53.41753,50.08804,16.91317,17.23032,16.95644,17.29005,18.99522
"10663",2019-11-06 13:00:00,49.34504,49.85579,51.08232,49.30767,46.14105,17.97233,18.39387,17.87866,18.30343,19.8954
"10664",2019-11-06 13:30:00,48.60903,49.60217,50.66703,49.0454,46.68618,17.58112,17.71838,17.47983,17.88979,19.21058
"10665",2019-11-06 14:00:00,47.75682,49.21979,49.18229,48.43179,46.90473,17.21358,17.12886,17.30168,17.37222,18.26999
"10666",2019-11-06 14:30:00,48.21605,48.93199,48.01894,47.88898,45.42737,17.30758,17.50599,17.98479,17.85793,19.15817
"10667",2019-11-06 15:00:00,49.61951,51.42449,50.79584,50.07174,48.93663,16.82362,16.6302,16.99758,17.02177,17.80574
"10668",2019-11-06 15:30:00,49.80742,52.15066,51.38385,50.52647,50.04106,16.56771,16.19389,16.59151,16.62997,17.17649
"10669",2019-11-06 16:00:00,49.78606,52.18304,51.36377,50.52443,50.11236,16.57623,16.18333,16.57989,16.60511,17.13136
"10670",2019-11-06 16:30:00,50.48264,52.78233,51.94109,50.96959,50.35205,16.71241,16.36338,16.78223,16.8347,17.45495
"10671",2019-11-06 17:00:00,54.02921,56.89355,55.97572,54.38094,53.97672,16.27913,15.83834,16.23219,16.36728,16.95604
"10672",2019-11-06 17:30:00,55.54358,58.95656,57.8623,56.03224,55.98027,15.84673,15.28318,15.70969,15.86058,16.36074
"10673",2019-11-06 18:00:00,57.01431,60.89753,59.8757,57.73425,57.87393,15.63204,14.95875,15.41045,15.61751,16.10553
"10674",2019-11-06 18:30:00,57.78555,62.09143,60.80082,58.48426,58.77554,15.48904,14.75234,15.23891,15.46373,15.94808
"10675",2019-11-06 19:00:00,58.92233,63.53088,62.37967,59.94083,60.29609,15.35286,14.56165,15.06032,15.31129,15.83168
"10676",2019-11-06 19:30:00,60.99612,65.63438,65.15691,62.43649,62.86336,14.96959,14.18525,14.54076,14.77879,15.26532
"10677",2019-11-06 20:00:00,64.12735,69.33443,69,66.1865,67.18388,14.2097,13.36485,13.63018,13.78667,14.19022
"10678",2019-11-06 20:30:00,68.14105,73.1116,71.72045,68.60339,69.6225,14.34083,13.65437,14.08935,14.18114,14.55899
"10679",2019-11-06 21:00:00,73.75838,78.84193,77.54553,73.57327,74.10262,14.08583,13.45332,13.89246,14.07556,14.63307
"10680",2019-11-06 21:30:00,78.95321,84.22117,83.85683,79.28938,80.10197,13.65078,13.04558,13.46574,13.64662,14.19518
"10681",2019-11-06 22:00:00,83.56178,88.99725,88.43613,83.52756,84.63801,13.1959,12.55348,13.04337,13.22818,13.783
"10682",2019-11-06 22:30:00,84.55485,91.18427,89.39404,84.37111,85.11848,13.2678,12.42512,13.0687,13.28827,13.92907
"10683",2019-11-06 23:00:00,85.50346,92.33717,90.27457,84.95054,85.67592,13.26606,12.45248,13.10632,13.34902,13.97232
"10684",2019-11-06 23:30:00,89.18179,94.53958,93.80009,88.19762,89.42641,13.1295,12.53504,13.08435,13.28208,13.78288
"10685",2019-11-07 00:00:00,91.1534,96.1781,95.66501,90.01028,91.72181,12.99594,12.43026,12.97046,13.17589,13.63295
"10686",2019-11-07 00:30:00,91.71666,97.02756,96.37335,90.68015,92.40401,13.02764,12.38474,12.98374,13.19865,13.68304
"10687",2019-11-07 01:00:00,92.14182,97.60609,96.72807,91.13665,92.86994,13.0388,12.3942,13.0013,13.20452,13.68682
"10688",2019-11-07 01:30:00,92.30297,98.02093,96.96095,91.44434,93.19994,13.06431,12.39816,12.99936,13.22137,13.66133
"10689",2019-11-07 02:00:00,92.66635,98.34596,97.20791,91.755,93.56657,13.09666,12.4003,13.03865,13.28841,13.7215
"10690",2019-11-07 02:30:00,92.73145,98.6134,97.34525,91.98608,93.73112,13.19754,12.48598,13.13072,13.35579,13.79355
"10691",2019-11-07 03:00:00,92.75756,98.81587,97.43401,92.21143,93.87089,13.36727,12.61988,13.28876,13.5158,13.96722
"10692",2019-11-07 03:30:00,92.62041,98.97836,97.39807,92.14189,93.75589,13.495,12.71987,13.40469,13.65912,14.13478
"10693",2019-11-07 04:00:00,92.91444,99.22636,97.59376,92.38477,94.10167,13.49432,12.84133,13.46331,13.64097,14.05428
"10694",2019-11-07 04:30:00,93.22235,99.3952,97.75052,92.66067,94.54124,13.57054,12.97558,13.55557,13.72268,14.09419
"10695",2019-11-07 05:00:00,93.12446,99.50233,97.66673,92.62199,94.48758,13.68536,13.03703,13.62461,13.80738,14.1747
"10696",2019-11-07 05:30:00,92.80538,99.61173,97.58315,92.44412,94.4938,13.5734,12.91976,13.43636,13.60865,13.89281
"10697",2019-11-07 06:00:00,92.16016,99.67886,97.40823,92.44652,94.70727,13.5294,12.84261,13.32573,13.45213,13.69744
